"Time","System Demand","RMP Interconnect Demand","Generation Into System","Olmsted Generation","UMPA Generation"
12:15 AM,60.7793730692269,51.0293733962808,-9.74999967294608,-9.74999967294608,0
12:30 AM,59.4632793277307,49.7132796547847,-9.74999967294608,-9.74999967294608,0
12:45 AM,57.7974199929489,48.0474203200028,-9.74999967294608,-9.74999967294608,0
01:00 AM,56.0364825412168,46.2964828679353,-9.73999967328152,-9.73999967328152,0
01:15 AM,55.0482794412643,45.3082797679828,-9.73999967328152,-9.73999967328152,0
01:30 AM,54.0902325805794,44.3402329076334,-9.74999967294608,-9.74999967294608,0
01:45 AM,53.3782013425827,43.6082016703075,-9.7699996722752,-9.7699996722752,0
02:00 AM,52.4360138720273,42.6860141990812,-9.74999967294608,-9.74999967294608,0
02:15 AM,52.1923419916998,42.4323423190891,-9.75999967261064,-9.75999967261064,0
02:30 AM,51.2579670187221,41.5179673454405,-9.73999967328152,-9.73999967328152,0
02:45 AM,50.6581232791223,40.9181236058408,-9.73999967328152,-9.73999967328152,0
03:00 AM,50.445388908558,40.7053892352765,-9.73999967328152,-9.73999967328152,0
03:15 AM,50.410467029869,40.6704673565875,-9.73999967328152,-9.73999967328152,0
03:30 AM,50.4732014054649,40.7132017328543,-9.75999967261064,-9.75999967261064,0
03:45 AM,50.6848420249858,40.9248423523751,-9.75999967261064,-9.75999967261064,0
04:00 AM,49.8641389366963,40.1141392637502,-9.74999967294608,-9.74999967294608,0
04:15 AM,50.331638938296,40.5816392653499,-9.74999967294608,-9.74999967294608,0
04:30 AM,50.4843733108729,40.7443736375914,-9.73999967328152,-9.73999967328152,0
04:45 AM,50.9220295537529,41.1720298808068,-9.74999967294608,-9.74999967294608,0
05:00 AM,51.5184357999485,41.7684361270024,-9.74999967294608,-9.74999967294608,0
05:15 AM,52.6803107825765,42.9303111096304,-9.74999967294608,-9.74999967294608,0
05:30 AM,53.416717024076,43.6767173507945,-9.73999967328152,-9.73999967328152,0
05:45 AM,54.3582013788359,44.6182017055544,-9.73999967328152,-9.73999967328152,0
06:00 AM,54.2136701390845,44.473670465803,-9.73999967328152,-9.73999967328152,0
06:15 AM,55.473904491793,45.7339048185115,-9.73999967328152,-9.73999967328152,0
06:30 AM,55.6160919891837,45.8660923162376,-9.74999967294608,-9.74999967294608,0
06:45 AM,56.6901544769175,46.9401548039714,-9.74999967294608,-9.74999967294608,0
07:00 AM,58.2731231965005,48.5231235235544,-9.74999967294608,-9.74999967294608,0
07:15 AM,59.864060653935,50.1440609799826,-9.7199996739524,-9.7199996739524,0
07:30 AM,60.7621075166326,51.0221078433511,-9.73999967328152,-9.73999967328152,0
07:45 AM,63.1681230668657,53.4181233939197,-9.74999967294608,-9.74999967294608,0
08:00 AM,65.4591386555196,55.7191389822381,-9.73999967328152,-9.73999967328152,0
08:15 AM,66.4430449059985,56.7130452323815,-9.72999967361696,-9.72999967361696,0
08:30 AM,68.8649198463611,59.1249201730795,-9.73999967328152,-9.73999967328152,0
08:45 AM,69.7349979718779,60.0049982982609,-9.72999967361696,-9.72999967361696,0
09:00 AM,70.8128885882636,61.0928889143112,-9.7199996739524,-9.7199996739524,0
09:15 AM,72.0496854482389,62.3296857742865,-9.7199996739524,-9.7199996739524,0
09:30 AM,71.9993729693683,62.4293732903843,-9.569999678984,-9.569999678984,0
09:45 AM,73.134294811159,63.5342951331813,-9.59999967797768,-9.59999967797768,0
10:00 AM,74.1752322870427,64.5652326094005,-9.60999967764224,-9.60999967764224,0
10:15 AM,75.4698416429186,65.8698419649409,-9.59999967797768,-9.59999967797768,0
10:30 AM,75.902966641351,66.2929669637088,-9.60999967764224,-9.60999967764224,0
10:45 AM,77.1518728483776,67.5018731720771,-9.64999967630048,-9.64999967630048,0
11:00 AM,77.641872831941,68.0118731549697,-9.62999967697136,-9.62999967697136,0
11:15 AM,77.8464822243798,68.2064825477439,-9.63999967663592,-9.63999967663592,0
11:30 AM,78.0541384749749,68.4041387986744,-9.64999967630048,-9.64999967630048,0
11:45 AM,78.235935335776,68.6059356588046,-9.62999967697136,-9.62999967697136,0
12:00 PM,77.796482226057,68.1664825490857,-9.62999967697136,-9.62999967697136,0
12:15 PM,78.4746853364081,68.8346856597722,-9.63999967663592,-9.63999967663592,0
12:30 PM,79.0090603228034,69.3690606461675,-9.63999967663592,-9.63999967663592,0
12:45 PM,78.6168728337988,68.9668731574983,-9.64999967630048,-9.64999967630048,0
01:00 PM,79.2803103050638,69.6403106284279,-9.63999967663592,-9.63999967663592,0
01:15 PM,79.5474196781246,69.9074200014886,-9.63999967663592,-9.63999967663592,0
01:30 PM,79.2438259545098,69.6038262778738,-9.63999967663592,-9.63999967663592,0
01:45 PM,79.8092946909422,70.1692950143063,-9.63999967663592,-9.63999967663592,0
02:00 PM,80.6439040622482,71.0139043852769,-9.62999967697136,-9.62999967697136,0
02:15 PM,82.0226540246403,72.3826543480043,-9.63999967663592,-9.63999967663592,0
02:30 PM,81.8784352654366,72.2384355888007,-9.63999967663592,-9.63999967663592,0
02:45 PM,81.760310291001,72.1303106140296,-9.62999967697136,-9.62999967697136,0
03:00 PM,81.3878884063515,71.7478887297156,-9.63999967663592,-9.63999967663592,0
03:15 PM,82.8057790113323,73.1457793353672,-9.65999967596504,-9.65999967596504,0
03:30 PM,82.7386696315628,73.0886699552623,-9.64999967630048,-9.64999967630048,0
03:45 PM,82.5919508897246,72.9519512130887,-9.63999967663592,-9.63999967663592,0
04:00 PM,82.8855446136748,73.2455449370389,-9.63999967663592,-9.63999967663592,0
04:15 PM,82.1808571524342,72.5408574757983,-9.63999967663592,-9.63999967663592,0
04:30 PM,83.0185133818966,73.3785137052606,-9.63999967663592,-9.63999967663592,0
04:45 PM,83.4928883703045,73.8328886943395,-9.65999967596504,-9.65999967596504,0
05:00 PM,84.1398414903446,74.469841814715,-9.6699996756296,-9.6699996756296,0
05:15 PM,83.2119508689273,73.5219511939686,-9.68999967495872,-9.68999967495872,0
05:30 PM,82.9604664910221,73.2804668157279,-9.67999967529416,-9.67999967529416,0
05:45 PM,82.723357116955,73.0533574413254,-9.6699996756296,-9.6699996756296,0
06:00 PM,82.4658571083111,72.7758574333523,-9.68999967495872,-9.68999967495872,0
06:15 PM,81.285857147893,71.5958574729342,-9.68999967495872,-9.68999967495872,0
06:30 PM,81.528357122477,71.8283574478537,-9.69999967462328,-9.69999967462328,0
06:45 PM,80.8453102871306,71.1453106125073,-9.69999967462328,-9.69999967462328,0
07:00 PM,80.2094509177985,70.5194512428397,-9.68999967495872,-9.68999967495872,0
07:15 PM,79.925232163291,70.2252324886677,-9.69999967462328,-9.69999967462328,0
07:30 PM,78.649372815427,68.9493731408038,-9.69999967462328,-9.69999967462328,0
07:45 PM,77.9128103336537,68.2128106590304,-9.69999967462328,-9.69999967462328,0
08:00 PM,76.3543728578474,66.6543731832241,-9.69999967462328,-9.69999967462328,0
08:15 PM,74.9049197820079,65.2049201073846,-9.69999967462328,-9.69999967462328,0
08:30 PM,74.1803104070119,64.4703107327241,-9.70999967428784,-9.70999967428784,0
08:45 PM,73.5788260408471,63.8788263662238,-9.69999967462328,-9.69999967462328,0
09:00 PM,74.134294777615,64.4342951029917,-9.69999967462328,-9.69999967462328,0
09:15 PM,74.6413259879251,64.9313263136372,-9.70999967428784,-9.70999967428784,0
09:30 PM,74.0054666185929,64.3054669439696,-9.69999967462328,-9.69999967462328,0
09:45 PM,73.5699978777998,63.8699982031765,-9.69999967462328,-9.69999967462328,0
10:00 PM,72.8579666398031,63.1579669651798,-9.69999967462328,-9.69999967462328,0
10:15 PM,72.0610135247946,62.3610138501713,-9.69999967462328,-9.69999967462328,0
10:30 PM,70.28960728345,60.5796076091622,-9.70999967428784,-9.70999967428784,0
10:45 PM,68.6615604452396,58.9615607706163,-9.69999967462328,-9.69999967462328,0
11:00 PM,66.8360135963725,57.1160139224201,-9.7199996739524,-9.7199996739524,0
11:15 PM,65.2381229974297,55.5381233228064,-9.69999967462328,-9.69999967462328,0
11:30 PM,63.8524198935294,54.1524202189061,-9.69999967462328,-9.69999967462328,0
11:45 PM,61.8978105597926,52.1978108851693,-9.69999967462328,-9.69999967462328,0
12:00 AM,60.5424980901338,50.8424984155105,-9.69999967462328,-9.69999967462328,0
